time,year,month,mei,ONI,PDO,NPGO,NOI,NPH area,SST_box 0-75km 33N,SST_box 0-75km 39N,SST_box 0-75km 45N,SST_box 75-150km 33N,SST_box 75-150km 39N,SST_box 75-150km 45N,CHL_box 0-75km 33N,CHL_box 0-75km 39N,CHL_box 0-75km 45N,BEUTI 33N,BEUTI 39N,BEUTI 45N,CUTI 33N,CUTI 39N,CUTI 45N,DO 80-80 @50m,DO 80-80 @150m,DO 93.3-30 @50m,DO 93.3-30 @150m,DO 93.3-110 @50m,DO 93.3-110 @150m,DO NH05 @50m,DO NH05 @150m,DO NH25 @50m,DO NH25 @150m
2008-03-01,2008,4,-1.2166666666666666,-0.9533333579699198,-1.199999988079071,1.5026414394378662,4.3686667283376055,6480246.92139658,16.11964003245036,10.134969578848946,9.691435019175211,15.533519135581123,10.786373456319174,9.546982553270128,1.9521762851685869,1.3390951282354815,4.4547277921876205,2.81261541218638,29.708511827956983,5.439730465949821,0.7823340501792115,1.3916333333333333,0.3092885304659499,6.21,4.87,3.54,1.37,5.77,4.55,2.98308253288269,NA,6.106743375460307,2.197828302780789
2008-06-01,2008,7,-0.9366666666666666,-0.38333333532015484,-1.5700000127156575,1.6165922085444133,-0.5169999996821085,4613396.3922062,20.25267691082425,11.324971887800428,13.394068717956543,19.439591884613037,12.659273995293512,14.082856469684176,0.5273398170065103,1.4834749459742407,4.2052616680750425,0.1678551971326165,22.952155555555553,3.407518637992832,0.3451956989247311,1.559600716845878,0.47181648745519716,5.51,2.92,5.05,2.6,6.09,3.63,1.8239075011677215,NA,5.123378382788765,1.9734010828865916
2008-09-01,2008,10,-1.08,-0.43666667739550274,-1.5199999809265137,1.9874529043833415,1.541000058253606,3833282.9681938025,19.319642331865097,12.852412197324966,12.815845595465767,19.114048533969456,13.808203352822197,13.28865877787272,0.48628944195658513,1.4815308113141725,3.2143727701147657,0.029091039426523302,4.754319354838709,0.20805770609318985,0.3596071684587813,0.4962702508960574,-0.05196630824372761,4.85,2.4,4.79,1.95,5.4,3.71,3.66405638721254,NA,4.490812831454806,2.2820299797587915
2008-12-01,2009,1,-0.9700000000000001,-0.7400000095367432,-1.2733333110809326,0.6930348376433054,3.2726667324701944,5321937.276330809,14.940122657352022,10.89411473274231,9.092630730734932,14.57984166675144,11.451883951822916,8.89916291501787,1.016300276458411,1.001772489737028,1.2682244589824834,0.43594585253456214,3.503180875576037,0.03683486943164338,0.18118202764976957,0.3280637480798772,0.02137211981566822,5.85,3.35,4.9,2.38,5.8,4.5,5.01038674513499,NA,5.63035837809245,2.7733649810155234
2009-03-01,2009,4,-0.8233333333333333,-0.2233333239952723,-1.3733333349227905,0.4335821767648061,2.9350000619888306,5334458.352100713,16.037071254518295,10.052619881100126,9.895086791780258,15.47876755396525,10.882339265611437,9.77485720316569,1.5204313795530398,1.4192566362626176,3.875602188977085,1.3614207885304659,26.710431899641577,4.028943727598566,0.475846953405018,1.2521129032258065,0.23119139784946238,6.06,4.67,4.86,1.91,5.73,4.61,3.7789327767160206,NA,5.78150183359782,2.2817800442377734
2009-06-01,2009,7,0.31666666666666665,0.4533333381017049,-0.24999999006589255,0.5492153863112131,-0.8140000402927399,4397795.760067914,20.041363451215954,12.04601902431912,13.894527620739405,18.8987635506524,13.598728126949736,14.927776575088501,0.545505289178965,1.452750462563903,6.09576938483913,0.14120179211469533,11.55395017921147,2.9858670250896053,0.3482279569892473,1.1108405017921148,0.3467318996415771,5.98,3.59,4.6,2.4699999999999998,6.01,4.83,1.4341289003690092,NA,4.207921677165562,1.9714289506276454
2009-09-01,2009,10,0.6666666666666666,0.9699999690055847,0.12999999523162842,1.0644807418187459,0.6746666431427002,2410489.1963422783,19.512804826100666,12.573298957612778,13.205820189581976,19.04315757751465,13.837286233901978,13.850612931781347,0.29109466595790306,1.900432749608763,4.716630897956835,0.03703548387096774,7.071617921146953,-0.6044139784946237,0.4138146953405018,0.8111763440860215,-0.22363548387096774,5.73,3.83,NA,NA,6.18,4.24,3.7079416778352545,NA,5.237346728642783,2.2816449801127114
2009-12-01,2010,1,1.0566666666666666,1.4766666491826375,0.5766666581233343,1.6556527217229207,-5.939000050226848,80988.30135658497,15.465549098120796,11.721677329805162,10.388614866468641,15.422937472661337,11.688711934619482,10.184097581439547,0.7179980831102087,0.9978210919242226,1.2847750108291303,0.29470622119815665,-1.006818740399386,-5.122256528417819,0.2898168202764977,-0.06288248847926266,-0.47927880184331806,5.68,2.67,5.66,3.09,5.875,4.369999999999999,5.4978524446487445,NA,5.9501798152923575,2.8588474988937373
2010-03-01,2010,4,0.5433333333333333,0.4299999972184499,0.6133333245913187,1.5663047234217327,0.5229999522368113,5594427.571784458,15.987870931625366,11.19441811243693,11.032422224680582,15.619418727027046,11.63236141204834,10.756463448206583,1.0647110722337503,2.264463290459877,1.7363215018906375,1.639647670250896,16.069827240143372,0.2553003584229389,0.7340078853046595,1.016552688172043,0.04339677419354839,5.96,3.86,4.92,2.0,5.75,4.43,3.9871801270378975,NA,6.114317682054306,2.830773380067613
2010-06-01,2010,7,-2.0533333333333332,-0.999999980131785,-0.8466666440169016,1.1539119482040405,1.0523333549499512,5778433.725023826,18.675500128004288,11.211112287309433,13.484691354963514,17.537882857852512,12.872597561942206,14.056631565093994,0.6163156163008833,1.4413290892159594,5.873138373115254,0.9411577060931898,25.4884146953405,3.3483086021505373,0.36978315412186386,1.7555175627240143,0.4787620071684587,5.61,3.19,4.86,2.52,NA,NA,2.143298910723793,NA,5.524521112442016,2.041766120327844
2010-09-01,2010,10,-2.1666666666666665,-1.6666667064030964,-1.1633333166440327,1.1992167433102925,2.365000049273173,3901721.1445136853,18.222761895921494,12.494415018293594,13.08033816019694,17.75593360265096,13.852181434631348,13.41305809550815,1.0202391469639571,1.7813937245587745,2.757440813866832,0.23755125448028672,5.321800716845877,-0.3475207885304659,0.368604659498208,0.6318928315412186,-0.18628817204301074,4.62,2.44,4.005,1.92,5.48,5.14,3.048254996538161,NA,4.241479277610779,2.0878325005372376
2010-12-01,2011,1,-1.79,-1.350000023841858,-0.9866666793823242,0.5501708686351776,2.329333225886027,2895166.1817753254,14.702516476313273,11.150541570451525,9.930144919289484,14.5481501950158,11.369254218207464,9.84157027138604,1.9882734328084675,1.570887864111685,2.0504596205909,0.40265053763440867,2.7976655145929343,-2.473649769585253,0.12407565284178189,0.19972196620583715,-0.3383901689708142,5.78,2.75,4.62,2.29,5.61,5.05,4.477138495445251,NA,6.122474908828735,2.542015075683595
2011-03-01,2011,4,-1.6066666666666667,-0.6466666559378306,-0.49333332975705463,1.0644157926241558,1.8089999953905742,6099432.166375094,15.927878485785591,10.634406672583687,10.194945944680107,15.385013024012247,11.2237299018436,10.012873437669542,2.32778520237601,1.4177822056579907,1.2790408386811336,1.5251494623655912,13.249898924731182,-1.5015082437275986,0.7061810035842293,0.7801602150537635,-0.09236845878136195,6.11,3.41,3.17,1.44,5.71,4.81,3.4782100319862375,NA,5.80957508087158,2.07208999991417
2011-06-01,2011,7,-0.94,-0.4966666599114736,-1.4300000071525574,1.0615357160568237,-0.09700000286102295,5275048.886734451,19.065314875708683,11.800270318984985,14.449783643086752,18.315157413482666,13.470782147513495,15.360079103045996,0.7033297334179203,1.8117854685648418,4.625066914647605,0.23536523297491038,19.168141577060933,1.935377419354839,0.5480544802867384,1.7744939068100358,0.3970498207885304,6.11,3.57,5.11,2.1,6.16,3.79,1.3689413732952544,NA,4.618832296795317,1.9481149713198356
2011-09-01,2011,10,-1.2466666666666668,-1.0299999713897705,-1.8199999729792278,0.9689349333445231,1.1406666437784831,4180064.783886594,17.941815906100803,12.775633255640665,13.068311240937975,17.89804490407308,14.107455677456327,13.64759119351705,0.9803230664154641,3.246374727817717,2.2128947486801303,0.06806021505376343,3.831939068100359,-0.31087060931899635,0.27446021505376345,0.5346623655913979,-0.11534229390681006,5.5,2.98,4.77,1.85,5.78,4.85,3.6650017023086545,NA,4.122606714566547,2.0448216199874865
2011-12-01,2012,1,-0.9966666666666667,-0.8199999928474426,-1.3399999936421711,0.6091161817312241,5.4916666348775225,5048984.1280689575,15.307208405600655,10.88620087835524,9.151191446516249,15.386537710825602,11.26353163189358,9.138319651285807,0.716293554114769,1.0528916229806495,1.3635123813938739,1.2159762699295513,11.516344086021505,-2.240955876900259,0.37965406006674085,0.6673604004449389,-0.024949944382647443,6.12,2.73,3.75,2.1,5.84,3.94,5.073131640752158,NA,5.011404991149905,2.312085032463075
2012-03-01,2012,4,-0.4566666666666667,-0.35333333412806195,-0.8599999845027924,1.5567789872487385,0.4946666707595189,5542554.358032889,15.718422704272802,10.468121025297378,9.941158956951565,15.4579410288069,11.282353427675035,9.711761236190796,1.999798710266579,1.0162842514073522,2.5095735538129054,2.2785340501792115,13.798097491039426,-4.648478494623656,0.5188752688172044,0.7450630824372763,-0.14009354838709676,6.13,3.77,2.6,1.47,5.79,4.6,5.050797144571941,NA,6.257934994167752,2.4587638510598055
2012-06-01,2012,7,-0.013333333333333345,0.21666667486230531,-1.4399999777475994,1.8431458870569866,0.2400000145037969,5373622.957718526,19.673690583970814,11.479496479034424,14.441950347688461,18.283902168273926,13.615545882119072,14.966788477367826,0.3785608438540721,1.7941158050964916,3.5616099067484392,0.26834265232974913,18.5858752688172,1.8730526881720433,0.46602724014336916,1.5430118279569893,0.3895068100358423,5.98,3.37,3.48,1.75,5.72,4.4,1.4763325154781328,NA,5.39374327659607,2.0138366619745884
2012-09-01,2012,10,-0.20333333333333337,0.17666666520138583,-1.196666677792867,1.5422260363896687,0.10100001096725464,2474053.184798622,19.906951639387344,13.491467952728271,12.448697884877523,19.639366573757595,14.391013330883451,13.433923482894897,0.27771060287766997,1.6607865616425792,2.4457825304416083,0.016246953405017927,2.21698853046595,0.3787612903225806,0.36503584229390684,0.33674444444444446,-0.08259784946236555,6.14,2.95,4.87,2.57,5.59,4.9,3.8219116793738466,NA,4.420823415120442,2.4137133227454286
2012-12-01,2013,1,-0.06333333333333334,-0.30666666726271313,-0.3466666638851166,1.2113116184870403,4.889333326990406,5400641.285749724,14.876079638799032,11.23965777291192,9.931817849477133,14.682354476716784,11.547946823967827,9.823496262232462,0.9010580969796709,1.43543611234543,1.1708376627373003,1.7525629800307219,10.469091013824885,-0.7707288786482337,0.4268221966205837,0.7239961597542242,-0.10829032258064519,5.82,3.35,4.53,2.18,5.61,3.86,4.6408554077148425,NA,6.08382987976074,2.846440076828
2013-03-01,2013,4,-0.4066666666666667,-0.2399999996026357,-0.23666666448116302,0.6564817527929941,2.0486666361490884,4311036.595542744,16.429908858405216,10.439428594377306,10.359507958094278,15.770658678478666,10.964142878850302,10.368219587537977,0.7626955635789107,1.2033438439612396,3.2602941042120754,3.268102150537635,27.489913978494624,0.7376071684587817,0.5369849462365591,1.264894982078853,0.10933763440860216,6.03,3.45,3.69,1.7,6.03,3.59,2.312516689300536,NA,5.151573260625206,1.9148016571998603
2013-06-01,2013,7,-0.8433333333333333,-0.3566666642824809,-1.0233333110809326,0.5793788433074951,0.11133332053820293,4046993.6280734926,19.838091002570255,12.211696359846327,13.898464573754204,18.87244150373671,13.844746828079224,14.764587905671862,0.38403713352886243,2.545276690643064,2.6739864467940766,0.9679304659498209,19.142110752688172,2.19498853046595,0.5117512544802868,1.2718792114695339,0.5802989247311828,5.96,2.23,4.64,1.57,5.78,4.27,1.431502236260309,NA,4.161843379338584,2.10836672782898
2013-09-01,2013,10,-0.24,-0.25333333512147266,-0.486666664481163,-0.18756864468256632,0.27299999197324115,1872877.8436956212,19.189938333299427,12.853818707995947,13.762001011106703,18.78525961769952,15.021826956007216,14.35231738620334,0.3147874670096671,2.059191758570693,1.782183945377798,0.0941283154121864,7.1508003584229405,0.12051075268817198,0.2954182795698924,0.905668458781362,0.07183835125448025,5.5,3.2,4.72,2.17,5.71,4.41,3.9868816534678153,NA,4.124410033226012,2.0946925282478324
2013-12-01,2014,1,-0.43,-0.3333333432674408,0.09000000357627869,-0.7032579282919565,2.66566667954127,2091685.99179406,15.914307541317411,11.337088558408949,9.130004379484388,15.698498116599188,11.879870361751978,9.319301949607,0.4141201938386825,1.5200728006753348,1.3314856563188446,0.2828341013824885,4.320888248847926,-3.0663529185867895,0.20151152073732723,0.37872004608294935,-0.20701651305683563,NA,NA,5.39,2.55,5.66,4.77,5.086103359858195,NA,5.09919993082682,2.632196744283043
2014-03-01,2014,4,-0.13999999999999999,0.08666666845480601,1.299999992052714,-0.281196857492129,0.6490000089009603,3707163.812688283,17.23284689585368,11.942051278220282,11.584951983557806,17.03323703342014,12.807077434327866,11.441284735997518,0.8054615376277382,4.384828906785185,2.6076014463310915,0.8731795698924731,12.158991039426523,-0.7778569892473116,0.5038430107526882,0.7875078853046594,-0.005401792114695325,5.79,2.59,4.72,2.07,5.68,4.71,5.381296634674073,NA,5.468860149383545,2.3968849182128897
2014-06-01,2014,7,0.15666666666666665,0.1100000012665987,0.7299999992052714,-0.36501431961854297,-0.6643333435058594,4381093.021398653,21.300683551364475,12.773122760984633,14.205246024661593,20.38169781366984,13.567104683982,15.696737925211588,0.3038360452334723,3.7958575413098816,6.905136654240732,0.10346451612903225,17.582983512544804,1.403999283154122,0.36772724014336916,1.1360835125448028,0.6289032258064515,5.58,4.22,4.76,1.94,5.45,5.0,1.3105683426062267,NA,4.289795001347861,1.9961816668510417
2014-09-01,2014,10,0.08666666666666667,0.40333332618077594,1.4300000270207722,-0.013134698073069254,-2.9610000054041543,160524.32334607097,21.475227408938938,15.70042864481608,15.184523820877075,21.089251041412354,15.954266256756254,15.550252119700113,0.25158452525009506,1.8590556298421177,2.0628139298368238,0.002178136200716846,1.273753405017921,0.09009928315412181,0.30322724014336916,0.21665627240143362,-0.23111684587813622,5.47,3.4,5.49,2.44,5.33,4.38,4.672823852962918,NA,5.180646737416583,2.44455663363139
2014-12-01,2015,1,0.2066666666666667,0.6066666841506958,2.4199999968210855,-0.7259221275647482,-0.8523333470026652,429515.09228862665,17.33663871553209,13.855348931418526,12.39679635895623,17.275232156117756,13.902789089414808,11.870127783881292,0.2580071056666648,1.4313547946291847,2.856248077656229,0.026379416282642083,0.6461236559139785,-0.45893817204301085,0.10905529953917052,0.0806570660522273,-0.4328268049155147,5.76,3.19,5.7,2.64,5.39,5.05,5.177301671769886,NA,5.807200113932293,3.11043745279312
2015-03-01,2015,4,0.48,0.8100000023841858,1.5466667016347249,-1.1641443570454915,-0.31166666746139526,5013154.115082839,17.695572005377876,11.61930102772183,11.943279027938843,17.59152317047119,12.68466181225247,12.148101568222046,0.5670001935383664,4.351421336055599,4.155822031661039,0.7148182795698926,18.27851827956989,1.1185476702508963,0.42610250896057345,1.1946275985663084,0.22636487455197132,5.81,3.05,4.67,2.08,5.49,4.79,2.868999441464743,NA,5.477788845698039,2.507777836587693
2015-06-01,2015,7,1.8333333333333333,1.5400000015894573,1.6466666460037231,-1.5501161019007366,-2.9160000483194985,2016721.3401842536,20.994153128729923,14.103180090586344,14.703574551476372,20.141629854838055,15.338376998901367,15.819750891791449,0.3272411608830564,1.9207116928544004,3.764897965121062,0.3625555555555555,9.722128673835128,2.94004982078853,0.4979956989247311,0.6337175627240144,0.4430673835125449,5.96,3.85,4.58,2.22,5.84,4.46,2.6653222242991106,NA,4.694983363151552,2.3300500313440966
2015-09-01,2015,10,2.066666666666667,2.3366665840148926,1.4233333667119343,-1.8877928654352825,-1.5643333594004314,3246027.565348763,22.17980093426175,14.271558788087631,14.24721116489834,21.758200486501057,15.374769767125448,14.866998566521538,0.25712903545182325,3.734000986299691,2.0263748061052813,0.006648028673835127,2.2731032258064516,0.11314946236559142,0.3599903225806452,0.651089605734767,-0.014790322580645138,6.18,3.03,5.53,2.5,NA,NA,3.7267055908838906,NA,4.574449936548869,2.837283333142597
2015-12-01,2016,1,1.8833333333333335,2.4666666984558105,1.4299999872843425,0.021058619022369385,-1.5203333099683125,478625.58844468,16.872949388292103,12.655724922815958,11.30077295833164,16.755214558707344,12.828250434663559,11.07243087556627,0.6523872866450086,0.9968410188502523,0.9293124047897982,0.28025695216907676,-1.1792172784575454,-2.177533926585095,0.4397964404894326,-0.14126918798665186,-0.7550533926585095,5.7,3.65,5.46,2.25,5.56,4.97,6.281704998016361,NA,6.619300127029421,3.468899965286255
2016-03-01,2016,4,1.3,1.0633333027362823,2.456666628519694,-0.2027848462263743,-0.9760000109672546,2329026.0785773066,17.276877403259277,12.43149259355333,12.361172464158798,16.768009821573894,13.100988997353449,12.323875029881796,0.6147911260282489,2.5793375884079173,2.6838050840630907,1.6022967741935485,11.566211111111114,0.5797806451612908,0.581079569892473,0.818100358422939,0.008741935483871014,NA,NA,4.28,1.86,5.64,4.81,4.008222275310092,NA,5.8747167587280265,2.5981666644414285
2016-06-01,2016,7,-0.14333333333333334,-0.3033333321412404,1.2666666507720947,-0.6626145740350088,1.23866668343544,3829244.294617872,21.140374024709065,12.230994754367403,14.42064661449856,20.077805042266846,13.426416026221382,15.440425448947485,0.9054597535904819,3.2383662700746796,4.417431142206901,1.0523974910394265,15.899948745519714,2.2859605734767023,0.3242702508960573,1.241937992831541,0.4685229390681003,5.76,3.92,3.72,2.16,5.53,5.12,1.9530833297305639,NA,4.562000036239625,2.220074951648712
2016-09-01,2016,10,-0.48333333333333334,-0.7099999984105428,0.9633333285649618,0.24664515256881714,0.46000003814697266,1506878.5096221517,19.791488753424748,13.579293489456177,13.874668730629814,19.677822430928547,14.629253334469267,14.659267240100435,0.6266522868018223,1.8512182578049143,1.9509350003954433,0.029477777777777783,3.7979071684587793,0.5594512544802868,0.35502831541218643,0.3932802867383513,-0.4485706093189965,5.78,3.35,4.35,2.71,5.33,4.93,4.028533299764,NA,4.4201500415802,2.2910499572753897
2016-12-01,2017,1,-0.38666666666666666,-0.303333330899477,0.8799999753634135,-0.8259448409080505,-1.2733334302902222,1952799.6734913012,15.454142146640356,11.590744548373754,10.627516269683838,15.438570075564913,12.150167173809477,10.586999734242758,0.9598611676251908,1.7805156374213675,1.5116032446811667,0.3703344854070661,0.5120015360983096,-1.682733870967742,0.26080184331797235,0.16180453149001528,-0.23604723502304148,5.8,3.83,4.12,2.71,5.45,4.6,5.714697774251302,NA,5.9101332028706866,3.0896833340326944
2017-03-01,2017,4,-0.20666666666666664,0.27666666110356647,0.9133333365122477,-0.48818933467070263,0.8760000268618265,1943683.2316693708,16.713149865468342,11.625799761878119,11.124680360158285,16.32217118475172,12.410222636328804,11.014700757132637,1.3639764556467302,1.299119991553396,1.723951316394689,2.3234025089605734,14.283224372759856,-1.1622268817204302,0.5623078853046595,0.9319397849462367,-0.1715186379928315,6.01,3.76,4.14,2.67,5.72,4.55,4.692999998728433,NA,6.102449893951415,2.2940499782562247
2017-06-01,2017,7,-0.5866666666666667,0.1333333303531011,0.3266666755080223,-0.423539400100708,-0.14433330297470093,2740567.5920009096,20.643450419108074,12.850117974811129,13.892065101199682,19.46298064125909,14.631610843870375,15.226528273688421,0.7446013915788567,3.9572519358528893,5.296171953723758,1.3995401433691759,17.971397849462367,2.9643827956989246,0.391236559139785,1.2579229390681002,0.5339064516129032,5.94,2.77,5.42,1.89,5.64,4.85,1.5842166543006926,NA,4.505866686503091,1.91273331642151
2017-09-01,2017,10,-0.6866666666666666,-0.6733333269755045,0.17333333318432173,-1.3312714298566182,0.7723332941532135,1878100.0220918609,20.21384843190511,13.26155047946506,13.034455325868395,20.082591851552326,14.594337701797485,14.139753871493868,0.5665816459610055,2.5117650456870555,2.7816195470973946,0.049469175627240146,5.209675985663082,0.24019820788530452,0.32130788530465954,0.4946727598566308,-0.201615770609319,6.01,4.3,4.29,2.38,5.47,4.32,3.190166667103766,NA,3.85159993171692,2.15659999847412
2017-12-01,2018,1,-0.7333333333333334,-0.8666666746139526,0.5233333309491476,-2.134316007296244,4.160333315531413,1461651.2310086766,16.457725736829968,12.271871540281508,10.41736880938212,16.41166186332703,12.755675183402168,10.53741937213474,0.5261209075953999,1.065544913083713,1.760766089682729,0.2798913210445468,6.757659754224271,-0.42984715821812586,0.2990867895545315,0.6564523809523809,-0.1486217357910906,5.53,2.73,4.88,2.51,NA,NA,4.4752498865127555,NA,5.44599986076355,2.394050002098085
2018-03-01,2018,4,-0.9966666666666667,-0.3800000051657359,0.056666666020949684,-2.0077622731526694,0.03666666646798452,583088.6900388628,16.01759960916307,11.3861546781328,11.085459841622246,15.749257564544678,12.083616945478651,11.160750177171495,0.9499178496174975,1.6061222980089134,1.5530608164015411,2.132594982078853,14.52616451612903,0.4090878136200719,0.633221505376344,0.8986032258064517,0.08657526881720429,5.9993,3.0378,4.0704,2.3313,5.804,4.2864,4.0674166679382315,NA,5.881975173950195,2.413699924945832
2018-06-01,2018,7,-0.10666666666666669,0.1233333336810271,0.0833333358168602,-1.877020001411438,0.8666666746139526,5404428.233954618,21.562150213453506,12.594692601097954,14.435426102744207,20.398338211907276,14.345332304636637,15.624039941363863,0.5798916688486231,1.4453738105276839,4.010521433138358,0.6983057347670251,22.425563440860213,2.25368064516129,0.3490426523297491,1.6736075268817203,0.4333071684587814,5.8466,3.5421,3.4887,1.9074,5.5487,4.5212,1.1188277784321043,NA,3.8581999142964665,1.7853333155314133
2018-09-01,2018,10,0.39666666666666667,0.6600000063578287,0.09999999776482582,-2.1401865482330322,0.018000002950429916,2010068.6164293617,20.1474429236518,13.306053982840643,13.0161083539327,19.97989310158624,14.647271235783895,13.979141553243002,0.36624444968405095,1.5500858105011994,2.7788542991531084,0.00825663082437276,7.647379928315412,0.4128594982078854,0.23567168458781365,0.8555487455197133,0.02818064516129028,NA,NA,5.7247,2.988,6.0339,3.4821,2.6656000812848415,NA,3.970150073369343,2.4201833407084137
2018-12-01,2019,1,0.24333333333333332,0.8199999928474426,0.5466666718324026,-1.3160825272401173,-1.4480001131693523,916579.8297315344,15.98819751209683,12.521673070059883,10.660659048292372,15.900154696570501,12.398720926708643,10.73851235707601,0.6472500932132366,1.1935530703116242,1.4410337877857564,0.355916282642089,0.8086178955453152,-1.4283832565284176,0.32778379416282644,0.11477342549923202,-0.33083486943164364,NA,NA,NA,NA,NA,NA,5.1262001991272,NA,4.26230001449585,2.64237499237061
2019-03-01,2019,4,0.45333333333333337,0.7399999896685282,0.8233333428700765,-1.9487522840499878,-1.0479999780654907,2986251.0632311073,16.252583689159817,11.849114497502645,11.369056595696343,15.932169251971773,11.951918416553072,11.444645855161879,0.8506894213825694,2.238375567487156,2.342974045210211,1.1945910394265233,13.646291397849462,1.0218297491039425,0.5109899641577061,0.8242326164874553,0.1603032258064516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-01,2019,7,0.295,0.5400000214576721,1.0600000023841858,-2.1321492195129395,-0.29366667071978253,5047261.186075985,19.94315359327528,12.377188682556152,15.330449289745752,19.099992116292317,14.406577746073404,16.325684467951458,0.484339191707649,5.57976874652832,3.1892292253067946,0.7119430107526883,33.57845913978495,3.848775268817205,0.3446548387096774,1.7539758064516127,0.43603817204301076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
